id,income,expenses,savings,age,satisfaction_work,satisfaction_life,trust_government,education,region
1,28236.114016923,20994.77091428409,7241.343102638908,52,4,3,1,,
2,20555.171636660925,14181.78934116732,6373.382295493606,18,4,2,4,,
3,30450.09122566627,18909.98846528125,11540.102760385016,48,5,2,1,,
4,47170.07320439235,16135.466115433435,31034.607088958917,35,3,5,1,,
5,19592.915242189152,7461.263420636641,,23,2,3,1,,
6,19593.07607887804,14680.643112066204,4912.432966811835,40,1,5,2,,
7,48513.93754741146,29264.31202785384,19249.625519557623,37,4,3,3,,
8,32328.91676454367,9847.340387459715,22481.576377083955,27,4,4,1,,
9,17418.05876459637,6109.1362776663145,11308.922486930056,35,4,5,3,,
10,28890.84441887217,18251.81651713529,,30,2,4,2,,
11,17470.88663313352,5285.481168720749,12185.40546441277,36,2,4,2,,
12,17450.701427043034,6638.317074288587,10812.384352754449,42,1,4,2,,
13,24859.14907462068,14278.272258458936,10580.876816161745,54,3,3,2,,
14,8462.161172096256,5466.112690166362,2996.0484819298936,20,4,5,3,,
15,9297.874305771084,5820.289213275018,3477.585092496068,60,3,5,1,,
16,16628.215084687217,6853.063682708398,9775.15140197882,18,3,5,1,,
17,13274.291050599491,8709.124447358103,4565.166603241389,33,5,2,4,,
18,25774.05555461012,10789.652247094577,14984.403307515544,42,3,5,4,,
19,13988.45970997104,6472.458196660139,7516.001513310902,38,4,5,2,,
20,10870.93669974664,7318.811415895474,3552.125283851165,27,4,3,2,,
21,45835.96777338151,28639.06664464272,17196.901128738795,32,3,2,3,,
22,19675.153002664345,14256.846168257993,5418.306834406352,29,4,5,2,,
23,22782.86739295765,14326.013878476328,8456.853514481323,27,5,4,1,,
24,10803.50510149544,6310.913978127888,4492.591123367551,45,5,5,1,,
25,16777.74588789271,5819.149491731354,10958.596396161356,39,2,2,3,,
26,23282.593373701693,11265.46677196899,12017.126601732703,26,5,5,3,,
27,12388.2436767816,5359.168880284802,7029.074796496798,45,3,3,1,,
28,26578.26376885947,11215.88967995746,,38,3,3,1,,
29,16312.397084363269,12829.78639350822,3482.610690855048,44,3,3,1,,
30,19037.25494897237,9452.927286862743,9584.327662109628,42,5,5,3,,
31,16303.689223007224,12162.931670933078,4140.757552074145,25,3,4,1,,
32,55611.15514696902,34232.52056888003,21378.63457808899,28,3,4,1,,
33,21878.318173002077,15258.06274509198,6620.255427910093,43,4,4,3,,
34,12979.734500241697,7155.968359311839,5823.766140929858,42,2,5,1,,
35,33232.12993523725,19555.51140759432,13676.618527642937,34,1,4,3,,
36,11963.051953550612,6534.922965664185,5428.128987886427,36,2,5,1,,
37,24451.13212476428,9722.295682971147,14728.836441793132,50,2,4,1,,
